Qual alternativa abaixo refere-se a rede, comutação de pacotes:;Utiliza multiplexação estatística e divide a mensagem em pequenos blocos de dados;Ela faz um caminho direto entre transmissor e receptor (ponto a ponto);Cria uma ilusão de um caminho físico isolado;1
Muito conhecida como espinha dorsal da internet, e espalhada pelo mundo inteiro e que possui altíssima velocidade, nos diga qual é a função de uma rede backbone?;Oferecer maior segurança ao usuário;Interligar 1 ou mais LANs;Corresponde a uma LAN virtual;2
Você trabalha em uma empresa de TI, e você ficou responsável por um pedido de instalação de um cabo de comunicação (Cabo de par trançado) de uma sala para a outra. Seu colega informou que você pode instalar o cabo de par trançado juntamente com os cabos de energia elétrica. Neste caso, quais problemas futuros podem ocorrer se fizer a instalação deste cabo de par trançado em conjunto com os cabos elétricos?; Pode ocorrer ruídos e falhas de transmissão de dados devido ao campo eletromagnético; Não acontecerá nada com o mesmo, pois cabos de dados também transmitem energia; Ocorrera falhas de energia elétrica devido ao campo eletromagnético gerado por ambos os cabos;1
Sabemos que o modelo OSI é composto por camadas, quais são as camadas do modelo OSI?; Aplicação, Apresentação, Sessão, Transporte, rede, enlace e física.; Aplicação, Transporte, Rede, Enlace e Física.; Aplicação, Transporte, inter-rede e Interface de rede.;1
Qual o nome da topologia de rede tolerante a falhas, fácil de instalar e monitorar?;Topologia em barramento.;Topologia em estrela.;Topologia em anel.;2
Qual o protocolo de comunicação na rede é responsável pela resolução de nomes?;Protocolo ftp.;Protocolo html.;Protocolo dns.;3
Qual o nome do método usado para embaralhar suas mensagens na rede e torná-las anônimas até que cheguem ao destinatário;Telegrafia;Estereoscopia;Criptografia;3
Qual a principal função de um firewall na rede lan?;Detectar lentidão e gargalos de rede.;Proteger a rede lan através de regras criadas pelo administrador da rede.;Fazer com que uma rede megabit se torne gigabit melhorando o tráfego na rede lan.;2
Informe o conceito correto de rede de computadores;Um conjunto de arquivos compartilhados entre os usuários numa empresa.;O compartilhamento de fotos e vídeos através das redes sociais.;Um conjunto de dispositivos interconectados com a finalidade de trocar informações e compartilhar recursos;3
Um protocolo de rede é:;Um conjunto de regras predefinidas que devem ser seguidas pelos dispositivos para que a comunicação possa ocorrer.;Um conjunto de regras definidas pelo administrador da rede para que todos os usuários possam usufruir do compartilhamento de recursos.; Um conjunto de regras sobre o tipo de conteúdo que pode ser compartilhado pelos usuários.;1
Uma das vantagens da topologia de rede full mesh (malha) é:;O baixo custo de implementação, que compensa o desempenho inferior a uma topologia backbone.;Menor atraso e utilização de algoritmo de roteamento mais simples, devido não haver a necessidade de redirecionamento de pacotes.;Menor número de conexões necessárias em relação a uma topologia estrela;2
Segundo o modelo OSI, a função básica da camada de transporte é:;Determinar como os pacotes são roteados da origem até o destino.;Aceitar dados da camada acima dela, dividí-los em unidades menores, se preciso, repassar essas unidades à camada de rede e garantir que todos os fragmentos chegarão corretamente à outra extremidade.;Permitir que os usuários em diferentes máquinas estabeleçam sessões de comunicação entre eles.;2
Sobre o paradigma cliente-servidor, é correto afirmar que:;É o paradigma utilizado por programas de torrent.;Não é necessário utilizar um computador poderoso, pois a carga de trabalho é dividida entre vários computadores da rede. ;O processo-servidor deve ser executado o tempo todo, já o processo-cliente é iniciado quando o cliente solicita um serviço.;3
Hoje vivemos em tempos que a tecnologia está diariamente em nossas mãos, com isso vários aparelhos que existes tecnologia e que necessitam de dados para funcionar, normalmente não existem opções de rede cabeada apenas contém acesso via rede wi-fi, rede essas que é a principal e a mais utilizada hoje em dia pela a facilidade, porém essa rede que parece ser muito boa por sinal existe desvantagens, qual principal desvantagem que as redes wi-fi apresentam?;Baixa transferência de dados simultâneos; Instalação rápida;Varias topologias;1
Hoje em praticamente todas as empresas e de fundamental importância o uso de um equipamento para fazer o gerencia da rede interna, criando assim regras do que pode ou não pode ser acessando na tal rede. Que equipamento é esse?;Servidor de redes;Firewall;Banco de dados;2
Muitas vezes nos da parte de TI temos grandes desafios quando tratamos de cabeamento de redes dentro de empresas, com isso existe um equipamento que facilita a distribuição de Internet para diversos pontos. Qual equipamento é responsável por distribuir para vários pontos internet?;firewall bad;Switch;Servidor de regras computacionais;2
Hoje em dia vivemos atarefados e precisamos sempre de muita qualidade no sinal de Internet fornecido pelas empresas de telecom além da qualidade precisamos ter a disposição a velocidade contratada a disposição a qualquer momento. Tendo em vista instabilidade da conexão qual meio de transmissão de dados abaixo tem melhor desempenho de transmissão tanto de upload quando download?;Cabo óptico ;Via Radio ;Via Satélite;1
Qual o padrão de organismo com competência legal para normalização de redes e que pode ser baseado para estabelecer um padrão de nível internacional de mais alta distância?;PAN – Personal Area Network.;ISO – Internacional Standard Organisation.;IEEE - Institute of Electrical and Electronic Engineering.;2
Formada pelo conjunto dos bits mais significativos no endereçamento IPv4, qual nome dado ao número binário de 32 bits que indica a porção de um endereço IP usada como identificador da rede?;Protocolo ARP;Endereço Privativo.;Máscara de rede.;3
O paradigma de arquitetura de rede que compartilha os nós da rede surgiu para responder às necessidades de novas aplicações, sem a obrigação de um processo-servidor excetuando o tempo todo e esperando pela conexão dos processos clientes, é denominado:; Peer-to-peer (P2P);Processo cliente-servidor;Interface socket;1
Na topologia de rede, qual o tipo de topologia em que as informações são jogadas na rede, tramitando de dispositivo ao dispositivo até chegar ao dispositivo de destino e tem como vantagem a inexistência de perda de sinal e facilidade de identificação do ponto exato da falha?;Topologia em Barramento;Topologia em Anel;Topologia em Estrela;2
Caracterizada por empregar para a cifragem e a decifraça?o duas chaves distintas: uma chave pública e uma chave privada (secreta), esse modelo de Criptografia é a:;Criptografia Simétrica;Criptografia de gerenciamento de Chaves;Criptografia Assimétrica;3
Dentre as redes a seguir, qual delas compreende os backbones e linhas dedicadas?;LAN;WAN;MAN;2
Qual das seguintes desvantagens se refere à topologia do tipo estrela?;Falha no equipamento central paralisa toda a rede;Dificuldade de encontrar falhas;Lentidão e congestionamento de rede;1
Qual das seguintes camadas do modelo OSI, estão numa mesma camada no modelo TCP/IP?;Transporte, enlace, rede;Enlace, rede, apresentação;Aplicação, apresentação, sessão;3
Qual a função do Hub em uma rede de computadores?;Distribuir dados entre apenas dois computadores;Emular um cabo físico, fazendo todo o sistema funcionar como uma Ethernet convencional;Direcionar os sinais diretamente a um provedor de Internet;2
Qual o conceito básico do protocolo DHCP?;O conceito é algumas vezes chamado de Encryptet Networking (rede onde o computador se conecta e sobre fortes definições de segurança); É um protocolo utilizado em redes de computadores que não permite às máquinas obterem um endereço IP automaticamente.;O DHCP permite que um computador possa ser deslocado para uma nova rede e obtenha informações de configuração sem necessitar que um administrador faça alterações manuais em um banco de dados do servidor.;3
O que é uma rede de computadores?;Conjunto de periféricos integrados;Vários computadores que fazem parte dos setores de uma organização.;Conjunto de computadores interligados entre si, compartilhando recursos.;3
O que é a arquitetura TCP/IP?;Um conjunto de protocolos de comunicação entre computadores em rede.;permite que duas máquinas se comuniquem entre elas, além de controlar o estado da transmissão;O TCP divide os dados a serem transmitidos em pequenos blocos de dados, identificando-os de forma a que no host de destino seja possível reagrupá-los.;1
Sobre as camadas dos padrões do modelo OSI. Qual a alternativa correta que contempla as Camadas OSI?;Aplicação, Apresentação, Sessão, Transparência, Rede, Enlace, Conexão.;Aplicação, Transporte, Inter-rede, Interface de rede.;Aplicação, Transporte, Rede, Enlace, Física.;1
Atualmente, existem diversos tipos de equipamentos para realizar a acessibilidade da rede. Cada um desses equipamentos trabalha em um nível do modelo OSI. Qual alternativa abaixo apresenta corretamente o equipamento e o seu nível de operação?;Hubs ? nível de rede.;Roteadores ? nível físico.;Switches ? nível de enlace.;3
Hoje em dia, quando se fala de rede, refere-se a três categorias principais: redes locais (LAN), redes de abrangência metropolitana (MAN) e redes de ampla abrangência, geograficamente distribuídas (WAN). Essa categorização é determinada pelo tamanho da rede. A respeito das características específicas dessas categorias, é correto afirmar que:;Uma rede de TV a cabo é um exemplo de LAN.;LAN é uma rede composta por dispositivos pertencentes a diferentes empresas.;A rede de TV a cabo é um exemplo de rede de abrangência metropolitana.;3
Em uma rede IPv4, os dispositivos podem se comunicar enviando pacotes pelos modos Unicast, Multicast ou Broadcast. Suponha que você queria enviar um pacote de arquivos para um grupo específico de dispositivos da rede, qual será o processo de comunicação IPv4 utilizado?;Unicast.;Multicast.;Broadcast.;2
As camadas do modelo OSI interagem entre si, porém cada uma tem seu próprio objetivo principal. Considerando essa afirmativa, qual camada do modelo OSI é utilizada pelos protocolos para determinar o melhor caminho para uma rede de destino?;Camada física ou acesso à rede.;Camada de enlace.;Camada de rede ou internet.;3
Como podemos observar no livro “Fundamentos de Redes de Computadores” de Jonathan Silva, no capítulo de Arquitetura de Redes, há uma explicação sobre cada um dos tipos de topologia. Sobre a topologia de barramento qual das vantagens abaixo é verdadeira:;baixo custo de matéria-prima e mão de obra;uma falha em uma máquina não afeta o restante da rede.;todas as máquinas acessam a rede igualmente e sem impacto em performance;1
A respeito do modelo de Referência OSI presente no livro “Fundamentos de Rede de Computadores” de Jonathan Silva, no capítulo de Arquitetura de Redes, qual a ordem correta:;Rede, Enlace de Dados, Transporte, Aplicação, Apresentação, Física;Aplicação, Apresentação, Sessão, Transporte, Rede, Enlace de Dados, Física;Física, Enlace de Dados, Rede, Transporte, Sessão, Apresentação, Aplicação;3
Sobre o modelo TCP/IP, é correto afirmar:;Este modelo permite controle do acesso ao meio de transmissão e detecção de colisão, além de manter uma tabela com os endereços físicos dos equipamentos da rede.;Este modelo, é o modelo a partir do qual a internet se desenvolveu, é utilizado na aplicação de toda a internet e redes de computadores.;Este modelo é totalmente similar ao modelo OSI;2
Com base no capítulo 13 do livro “Redes de Computadores e Internet” de Douglas Comer, selecione abaixo a descrição que se encaixa com a rede LAN:;Custo baixo. Tem capacidade de abranger uma sala ou edifício;Custo médio. Tem capacidade de abranger uma grande cidade ou região metropolitana;Custo elevado. Tem capacidade de abranger várias cidades;1
No capítulo 13 do livro “Redes de Computadores e Internet” de Douglas Comer, é apresentado ao leitor informações sobre os tipos de rede e suas variações. Sobre as subcamadas do modelo IEEE, qual o objetivo da subcamada MAC:;Endereçamento e demultiplexação;Acesso ao meio físico compartilhado;Controle lógico do Enlace;2
É um tipo de topologia de rede?;Estrela;TCP/IP;switch;1
Quantas camadas tem o modelo TCP/IP?;Cinco;Quatro;Sete;2
É uma vantagem da topologia de barramento:;Uma falha em uma máquina não afeta o restante da rede.;Baixo custo de matéria-prima e mão de obra.;Maior redundância, confiabilidade e facilidade de diagnósticos;2
Qual o ponto central em uma topologia estrela?;Servidor;Computador;Switch;3
Oque significa a sígla IP?;Internet Protocol.;Importar pedidos.;Iimitar padrão.;1
É muito importante saber na hora da escolha do meio de comunicação qual a finalidade e qual a topologia da rede que será implementada. Imagine uma microempresa que precisa implementar uma rede para conectar dois computadores, um notebook e uma impressora. Determine qual das opções abaixo indica o tipo de meio adequado para ligar esses quatro.;Fibra óptica monomodo.;Cabo de par trançado UTP ou STP.;Cabo coaxial.;2
Viviane é gerente nacional de uma rede de consultoria em telemedicina. Periodicamente, ela visita unidades em oito Estados diferentes. Nesses momentos, carrega consigo seu notebook particular, por meio do qual realiza atualização de e-mails e outras tarefas de gestão. Como algumas vezes precisa imprimir fichas e relatórios, Viviane solicitou ao seu gerente de TI que implementasse uma tecnologia para permitir que seu note se conectasse à rede sem ser necessária a utilização de cabos. O gerente implementou uma interface no notebook de Viviane e outra nas impressoras de todas as sedes. Agora, Viviane consegue conectar seu notebook à rede da impressora em qualquer uma das unidades. Analise a situação e responda qual meio de transmissão foi implementado no notebook de Viviane.;Infravermelho.;Laser ponto a ponto.;Bluetooth.;1
"Os satélites são meios não terrestres de comunicação. Eles estão localizados fora da atmosfera da Terra e são classificados em três grandes categorias. Quando se fala em ""baixo atraso"" e ""forma elíptica"", quais tipos de satélites, respectivamente, estão sendo referidos? E qual a lei que rege o movimento dos objetos que orbitam a Terra?";Satélites LEO e GEO. Lei de Kepler.;Satélites LEO e GEO. Lei de Shannon.;Satélites LEO e MEO. Lei de Kepler.;3
Meios de comunicação permitem a transmissão de sinais da origem a um ou mais destinos. Na hora de escolher o meio, é importante entender como ele funciona, sua performance e sensibilidade a fatores externos. Analise as alternativas abaixo e indique quais meios de comunicação são considerados sensíveis a interferências eletromagnéticas.;Cabo de par trançado nível 5, cabo coaxial blindagem simples, cabo de par trançado blindado.;Feixe de laser cabo de par trançado nível 5, cabo coaxial blindagem simples.;Cabo coaxial blindagem simples, cabo de fibra óptica monomodo, comunicação por infravermelho no ar.;1
É sabido que meios de comunicação não cabeados sofrem diversos tipos de interferência até chegarem ao destino, o que causa atraso e perda da qualidade do sinal. Sabendo disso, analise as alternativas e identifique o fenômeno no qual a onda eletromagnética ultrapassa o obstáculo para conseguir chegar ao lado receptor.;Reflexão.;Espelhamento.;Difração.;2
Deseja-se verificar se uma determinada máquina (computador) conectada à internet está ativa ou não. O protocolo, do conjunto TCP/IP, a ser utilizado para essa verificação é o?;ICMP.;ARP.;RIP.;1
Quais as quatro formas básicas ou topologias que são usadas para caracterizar LAN?;Barramento, Estrela, Anel, Malha, Enlace e Rede;Aplicação, transporte, internet, acesso à rede.;Barramento, Estrela, Anel e Malha.;3
O modelo OSI é uma referência para modelos mais atuais. Quais camadas que constituem o modelo de referência do sistema OSI?;Aplicação, apresentação, sessão, transporte, rede, enlace e física.;Aplicação, transporte, internet, acesso à rede.;Apresentação, enlace, transporte e rede.;1
Qual é a utilidade de um servidor DHCP?;É um protocolo para configuração de roteadores.;Fornecer números IP automaticamente para novos membros da rede;Monitorar a rede e informar ao superusuário (root) cada vez que um novo membro se conecta;2
Qual a funcionalidade da camada física?;Gerencia o início e o término de circuitos virtuais entre equipamentos de rede.;Transmissão de bits através dos meios físicos de redes.;Gerencia o início e o término das sessões entre as aplicações.;2
Informe a alternativa que conste a  respectiva ordem de blocos do modelo TCP/IP:;Apresentação - Transporte - Enlace - Interface de Rede.;Aplicação - Sessão - Enlace - Física.;Aplicação - Transporte - Internet/Rede - Interface de Rede.;3
O protocolo IPv6 vem sendo incrementado gradativamente nos dispositivos atuais. Tal mudança exige que os protocolos IPv4 (mais antigo e mais usado atualmente) e IPv6 coexistem na rede, o que gerou a necessidade de criar técnicas para uma boa transição. Uma dessas técnicas consiste na convivência dos dois protocolos em um mesmo dispositivo. O nome desta técnica é:;Tunelamento.;Pilha dupla.;Tradução.;2
Quais das tecnologias de comutação por pacotes, a seguir, descreve a categoria WAN (Wide Area Network):;Custo baixo, abrange uma sala ou edifício.;Custo médio, abrange uma grande cidade ou uma região metropolitana.;Custo alto, abrange várias cidades.;3
Qual protocolo é utilizado para o usuário navegar na Internet de maneira segura:;HTTPS.;FTP.;SSH.;1
