Qual alternativa abaixo refere-se a rede, comutação de pacotes:;Utiliza multiplexação estatística e divide a mensagem em pequenos blocos de dados;Ela faz um caminho direto entre transmissor e receptor (ponto a ponto);Cria uma ilusão de um caminho físico isolado;1
Quando se fala em topologia em estrela, pode se dizer que são vantagens deste tipo de topologia?;O uso de cabo é econômico e de fácil instalação e expansão,lentidão e congestionamento na rede.;Todas máquinas acessam a rede igualmente e sem impacto em performance, uma falha ocorrida no equipamento de rede central paralisa a rede toda.;Adição de equipamentos de maneira simples, caso ocorra uma falha em uma máquina não afeta o restante da rede, desta forma identificar o problema é mais simples, pois somente o componente defeituoso estará sem rede.;3
Segundo Comer (2015), o modelo de referência TCP/IP, como seu próprio nome já diz, é um modelo utilizado na aplicação de toda a internet e redes de computadores, ou seja, o modelo OSI é usado como uma referência, enquanto o modelo TCP/IP é o modelo a partir do qual a internet se desenvolveu e funciona até hoje. A primeira camada do modelo TCP/IP, a camada de acesso à rede, tem como responsabilidade:;Encaminhar os dados para a camada de transporte para que as aplicações de usuário possam interagir com a rede.;Encaminhamento de local entre dois hosts diretamente conectados, e controle do acesso ao meio físico.;Controle de fluxo, controle de erro, sequencialização e multiplexação do acesso ao nível inter-rede (rede).;2
São vantagens da fibra óptica em relação as fiações de cobre:;Não requer equipamentos especiais nem tanta experiência para instalação, desta forma tem um custo bem menor em relação ao cobre.;Imune ao ruído elétrico, tem maior largura de banda, e a luz que viaja através dela não enfraquece tanto quanto os sinais elétricos que viajam através do cobre;São adequados para uso ao ar livre e podem se estender por distâncias maiores do que fios de cobre, por isso é especialmente útil nas cidades para transmitir de prédio em prédio.;2
Para utilizar a transmissão serial, o emissor eo receptor dos dados devem ter um módulo de hardware que faz a conversão dos dados da forma paralela utilizada no dispositivo para a forma serial utilizada no fio. Em um sistema de transmissão serial, os mecanismos podem ser divididos em três tipos, dependendo de como as transmissões ficam divididas ao longo do tempo (COMER, 2016), Quais são elas?;transmissão assíncrona, transmissão síncrona,transmissão isócrona.;transmissão isócrona, transmissão estrela, transmissão paralela.;transmissão síncrona,transmissão isócrona, transmissão de banda.;1
Quais as principais vantagens da topologia estrela?;A existência de um problema em um computador ou porta , não compromete toda a rede. A adição de mais máquinas é simples.;Quando o elemento central falha, os demais não são afetados.;Difícil rastreamento de pontos com problemas. Manutenção de alto custo.;1
Quais as duas principais características de uma arquitetura de redes em camadas?;Cada camada disponibiliza serviço a camada superior e cada camada comunica-se apenas com camadas correspondentes em outros serviços.;As camadas interagem entre si sem hierarquia, uma oferecendo suporte a outra, sem importar a posição.;As camadas comunicam-se com qualquer outra camada no dispositivo receptor. O processo de encapsulamento não necessita ser reconhecido pela camada correspondente.;1
Qual a função da camada de transporte no modelo TCP/IP?;Controlar como será o acesso ao meio físico.;ela é responsável pela transferência entre dois equipamentos de rede independente do tipo de aplicação usada.;Fornecer serviços para transferência para que as aplicações do usuário possam interagir com a rede.;2
Qual a diferença entre sistema de comunicação half-duplex e full-duplex?;No sistema half-duplex os dados trafegam com mais velocidade e no sistema full-duplex com menos velocidade.;No half-duplex o dispositivo emissor e receptor podem enviar e receber dados desde que não ocorra ao mesmo tempo.;Os dois são semelhantes, o que diferencia é o tipo de cabo usado;2
Qual o principal objetivo da multiplexação?;O objetivo e usar cada fio do cabo de rede para enviar diferentes mensagens.;Aumentar a taxa de transferência de um cabo.;O principal objetivo e partilhar de maneira física um meio de comunicação entre varias conexões independentes e simultâneas em um mesmo espaço de comunicação.;3
Qual é a vantagem da topologia em anel?;A vantagem é que a rede é simples e relativamente confiável.;A vantagem é que todas as máquinas acessam a rede igualmente e sem impacto em performance;A vantagem é a maior redundância e confiabilidade e facilidade de diagnóstico.;2
Quantas camadas têm o modelo padrão TCP/IP?;3;4;7;2
Quais são os principais protocolos da camada de Transporte?;IP E TCP;HTTP E SMTP;TCP E UDP;3
Quantas camadas têm o modelo OSI ?;5;3;7;3
Quanto à dispersão geográfica, como são classificadas as redes de computadores?;LAN, MAN, WAN;MAN, NAN, LAN;LAN, MAN, TAN;1
Qual o comando utilizado para realizar testes de comunicação entre equipamentos na rede interna ou externa?;ipconfig;ping;netstat;2
Quanto às topologias físicas de redes de computadores, como são denominadas?;Barra, Anular, Estrela e Token;Anel, Híbrida, Estrela e Camada;Barramento, Anel, Estrela e Híbrida;3
Qual a função do DNS?;Funciona como um sistema de tradução de endereços IP para nomes de domínios, fazendo também a resolução reversa.;É um endereço físico, associado à interface de comunicação, que se conecta a um dispositivo de rede.;É uma ferramenta de diagnóstico que rastreia a rota de um pacote através de uma rede de computadores que utiliza os protocolos IP e o ICMP.;1
Qual a função do firewall em uma rede de computadores?;Uma porta de ligação, intermediária geralmente destinada a interligar redes, separar domínios de colisão, ou mesmo traduzir protocolos.;É um dispositivo de uma rede de computadores que tem por objetivo aplicar uma política de segurança a um determinado ponto da rede, são geralmente associados às redes TCP/IP.;É uma sub-rede física ou lógica que contém e expõe serviços de fronteira externa de uma organização a uma rede maior e não confiável, normalmente a Internet.;2
O que é a tecnologia Broadcast?;Modo de transferência de arquivos mais rápido.;Transmissão simultânea para todos os hosts na rede.;Transmissão aleatória na rede.;2
Assinale a alternativa correta a respeito de uma característica da comunicação por meio da fibra óptica:;usa luz como energia;possui um preço mais acessível em relação à via rádio, por exemplo;possui um grande tempo de resposta;1
Uma rede local consiste em uma rede de computadores utilizada na interconexão de equipamentos processadores, cuja finalidade é a troca de dados. Sendo assim, qual é a topologia de rede que possui uma única interface física?;anel;barramento;estrela;3
Sobre as categorias das redes PAN assinale a alternativa correta:;Infravermelho: Comunicação em distâncias que abrangem uma residência, permitem aos aparelhos elétricos se conectarem ao Smart Grid;Outras tecnologias sem fio ISM: Comunicação por visada direta entre um dispositivo pequeno e um sistema próximo;Bluetooth: Comunicação a curta distância entre um dispositivo periférico e um sistema;3
Sobre o modelo OSI assinale a alternativa correta:;Consiste de 7 camadas: Aplicação, apresentação, sessão, transporte, rede, enlace e física.;Consiste de 4 camadas: Aplicação, transporte, internet, acesso a rede.;Consiste em 5 camadas: Aplicação, transporte, internet, acesso a rede, física.;1
As redes de computadores podem possuir diferentes classificações dependendo do aspecto a ser tratado elas podem ser;Meio de conexão redes cabeadas ou sem fio e pela topologia forma que está conectado entre si.;De acordo com os equipamentos conectados computadores impressoras.;Classificado pelo seu meio de transmissão.;1
Temos como tipos de rede ip os níveis em que elas estão conectadas e é importante sua estrutura lógica de endereçamento que separa as redes interconectadas são elas;LAN, WIFI e Cabo Coaxial;LAN, WAN e VPN;IP, VPN e OSI;2
As camadas que compõem o modelo OSI são:;Aplicação, apresentação, sessão, transporte, rede, enlace, física;Aplicação, IPv4, TCP, UDP, transporte, topologia, WAN;Rede, enlace, física, WiMAX, WI-FI, Rede cabeada, sessão;1
O protocolo HTTP (HyperText Transfer Protocol) é um exemplo de recurso implementado em qual camada do modelo OSI.;Camada Apresentação;Camada Sessão;Camada Aplicação;3
Um breve conceito sobre WAN (Wide Area Network);Uma rede formada por diferentes LANs separadas geograficamente;Vários usuários numa mesma área tendo acesso a recursos compartilhados servidores e impressoras;Vários usuários utilizando redes convencionais ou Wi-Fi;1
Dos equipamentos de rede abaixo, qual tem a função de escolher o melhor caminho para o envio da informação?;Switch;Roteador;Access Point;2
A qual camada pertence o protocolo IP?;Enlace;Rede;Física;2
Sabemos que redes de computadores podem ser classificadas de acordo com o tamanho da área geográfica que elas abrangem. A mais conhecida delas é a Wide Area Network (WAN), já que afinal de contas a Internet é o maior exemplo de WAN que temos na atualidade. Tendo isso em vista, qual das opções abaixo não é uma classificação de rede:;LAN;MAN;BAN;3
O termo topologia de rede refere-se ao modo que os computadores de uma rede local são conectados entre si. Qual das topologias é a mais utilizada nos dias de hoje?;Topologia Anel;Topologia Barramento/Linear;Topologia Estrela;3
Protocolos de rede são a base para qualquer comunicação de dados entre dois sistemas computacionais. Um protocolo nada mais é que uma padronização que controla o fluxo de dados entre uma transferência de dados. Quais das opções abaixo não contém um protocolo de redes de computadores:;HTTP, FTP e SMTP;DHCP, DNS e LDAP;NTP, WIFI e NAT.;3
A camada de rede oferece serviços a qual camada?;Enlace;Sessão;Transporte;3
“Nesse cenário todas as máquinas têm conexão com todas as outras máquinas possíveis e a informação pode ser transmitida da origem até o destino. ” Neste trecho nos referimos a um tipo de topologia, qual é ela?;Topologia em Malha;Topologia em Anel;Topologia em Estrela;1
“(...)é basicamente um acordo entre as partes que se comunicam, o que estabelece como se dará a comunicação. ” Este trecho se refere a que?;Camadas;Protocolo;Cabeamento;2
Independente do meio utilizado para fazer uma transmissão de dados, sempre haverá uma codificação. Entre os tipos diferentes de comunicação, quais das características abaixo se refere a codificação multinível:;apresenta envio de mais bits a cada variação do sinal.;existem três níveis de tensão, que são o positivo, o negativo e o zero.;a tensão oscila entre valores positivos e negativos.;1
Das alternativas abaixo, a única que identifica corretamente as características técnicas dos protocolos UDP (User Datagram Protocol):;O protocolo UDP é melhor para transmitir dados pouco sensíveis, como fluxos de mensagem.;Usar User Datagram Protocol (UDP) provê para as camadas superiores inúmeras garantias de confiabilidade.;O UDP é um protocolo bem simples, por isso ele é orientado apenas para conexões.;1
Qual das alternativas abaixo lista de forma correta as camadas do modelo OSI?;física, enlace, rede, transmissão, sessão, apresentação, aplicação;física, lógica, rede, transporte, sessão, apresentação, aplicação;física, enlace, rede, transporte, sessão, apresentação, aplicação;3
Uma arquitetura de redes de computadores inclui um conjunto de protocolos que dá suporte a transmissão de dados. Em uma arquitetura de camadas, os protocolos possuem uma estruturação hierárquica onde cada protocolo de nível superior é suportado por um protocolo de nível inferior. Em relação ao processamento das informações relativas aos serviços de cada camada, pode-se afirmar que: ;O encapsulamento acontece quando há o processo de retirada das informações no dispositivo que recebe a mensagem, enquanto o desencapsulamento acontece quando há adição de informações pelo dispositivo que as envia.;O tipo de encapsulamento usado em uma determinada camada tem que ser conhecido pelas camadas correspondentes, em todos os dispositivos que participam da comunicação, o que é garantido com o uso do mesmo protocolo.;O desencapsulamento empacota as informações de protocolo necessárias antes de passar pela rede. Assim, à medida que o pacote de dados desce ou sobe pelas camadas do modelo OSI, ele recebe cabeçalhos e outras informações.;2
As topologias físicas são representadas pela conexão dos equipamentos de rede. Com relação as vantagens e desvantagens dos tipos de topologias físicas, assinale a alternativa correta:;A topologia de barramento é econômica e de fácil instalação e permite encontrar a causa dos problemas de rede rapidamente.;Na topologia em anel todas as máquinas acessam a rede igualmente e sem impacto em performance, porém, as falhas são difíceis de encontrar, o que pode afetar toda a rede.;A topologia em malha é de fácil instalação, porém não há facilidade de diagnóstico de problemas.;2
O modelo de referência TCP/IP é um modelo aplicado em toda a internet e redes de computadores. Enquanto o modelo OSI é usado como referência, o TCP/IP é o modelo a partir do qual a internet se desenvolveu e funciona até hoje. Acerca das camadas do protocolo TCP/IP é correto afirmar que:;O protocolo TCP/IP possui 4 camadas, sendo elas: aplicação, transporte, internet e interface.;O protocolo TCP/IP possui 5 camadas, sendo elas: aplicação, transporte, internet, enlace e física.;O protocolo TCP/IP possui 4 camadas, sendo elas: aplicação, transporte, rede e interface.;1
O termo comutação de circuitos refere-se a comunicação que estabelece um caminho independente entre o transmissor e o receptor da mensagem. Acerca das propriedades gerais que definem o paradigma da comutação de circuitos, assinale a alternativa correta:;A comunicação ponto a ponto define que o circuito pode ser formado por dois ou mais pontos.;As etapas separadas para criação, uso e término do circuito distinguem os circuitos que são comutados dos circuitos permanentes.;O desempenho equivalente a um caminho físico isolado fornece a distinção entre um caminho físico isolado e um par de entidades.;2
Para ter a aparência de uma grande rede, integrada como um todo, a internet utiliza um esquema uniforme de endereçamento: a cada computador e atribuído um endereço IP único. Todos os aplicativos da internet utilizam esse endereço ao se comunicar com ele. Acerca dos endereçamentos IP, é correto afirmar que:;Os endereçamentos IP são fornecidos pela rede. ;O IP define um esquema de endereçamento que depende dos endereços MAC. Os endereços IP são utilizados como remetente na internet assim como os endereços MAC são utilizados como destinos em uma LAN.;O software do protocolo IP usa o endereço IP de destino quando encaminha o pacote através da internet para o computador de destino.;3
Em cada camada do TCP/IP podemos ter vários protocolos operando e, dessa forma, o TCP/IP não é o nome de um único protocolo, mais sim de um conjunto de protocolos, sabendo disso qual dos protocolos a seguir fazem parte da camada de aplicação?;SMTP, HTTP, SSH, FTP e SNMP.;MAC, SMTP, HTTP, FTP, SNMP E CSS.;CSS, Tolken Ring, FTP, SNMP e HTTP.;1
As redes podem utilizar comutação de circuitos ou comutação de pacotes. A comutação de pacotes, que é a base da Internet, é uma forma de multiplexação estatística na qual os remetentes dividem as mensagens em pequenos pacotes. Cada pacote enviado através de uma LAN contém um endereço, esse endereço é:;IP;DNS;MAC;3
Relacionado a codificação de bits no meio físico de transmissão. Qual das alternativas abaixo se refere CODIFICAÇÃO BIPOLAR?;É exposto envio de mais bits a cada variação de do sinal;A tensão varia entre negativo e positivo em seus valores;São tipos distintos de tensão, positivo, negativo e zero.;3
Redes em fio transmitem dados e informações por meio de sinais sejam eles eletromagnéticos, infravermelho, entre outros, para a comunicação sem fio existem vários padrões como WMAN, WWAN, WLAN, WPAN. Quais desses padrões são utilizados para redes locais wireless?;WWAN;WLAN;WPAN;2
Dentre as afirmações a seguir, qual delas não é uma regra proposta por protocolos de rede?;Aumentar a complexidade e dificultar a troca de informações com outros dispositivos.;A forma em que avisos de erros são compartilhados entre dispositivos.;A maneira de trocar informações sobre rotas;1
Considere as afirmações sobre a transformação dos dados e a forma de enviá-los pelo meio, do receptor ao emissor: - I) A multiplexação é a técnica que permite que mais de um sinal seja transmitido por um mesmo meio físico. - II) A codificação pode ser: polar, bipolar e multinível - III) A modulação é utilizada em sistemas analógicos, fazendo a conversão de dados analógicos e digitais em sinais analógicos. Assinale a alternativa correta conforme os itens são Verdadeiros ou Falsos:;F, F, F;V, V, V;V, F, F;2
O protocolo UDP é um protocolo muito simples, pois não requer conexão entre a origem e o destino. Por essa razão ele é conhecido por não ser confiável, pois não dá qualquer garantia de que o pacote com os datagramas chegou ao seu destino. Avalie as afirmativas sobre o protocolo UDP e identifique a alternativa que informa as sentenças corretas: 1- Sua eficiência se deve ao fato de que ele trabalha com detecção de erros e intolerância à perda de pacotes. 2- O protocolo UDP não é eficiente e entrega poucos dados em um grande espaço de tempo. 3- O protocolo UDP não é orientado à conexão.;As Afirmativas I e III estão corretas.;Somente a Afirmativa I está correta.;Todas as afirmativas estão corretas.;1
As redes são muito utilizadas para nos relacionarmos, fazer compras, vendas, estudar entre muitas outras coisas. Pensando nesse crescimento da internet, existem dois tipos de protocolos de endereçamento, o IPv4 e o IPv6. Sobre estes dois protocolos, quais alternativas são verdadeiras: 1 - O IPv4 possui 128 bits de endereçamento. 2 - No IPv6, cada dispositivo possui seu próprio endereço IP. 3 - O IPv6 possui somente dois tipos de endereçamento, o unicast e o multicast. 4 - Notação decimal pontilhada é uma forma que o software IPv4 usa para expressar valores binários de 32 bits ;1, 2 e 3;1 e 3;2 e 4;3
